Gene_ID,Sample_ID,Expression_Level
GENE17,Sample_1,6.352432935421249
GENE17,Sample_2,7.37221781409803
GENE17,Sample_3,5.253154217043622
GENE17,Sample_4,7.2131248127441125
GENE17,Sample_5,13.951250041890995
GENE17,Sample_6,10.863749912682467
GENE17,Sample_7,9.453104838670951
GENE17,Sample_8,7.724804407655116
GENE17,Sample_9,3.586565336509781
GENE17,Sample_10,4.8449239239150295
GENE18,Sample_1,6.223916566646239
GENE18,Sample_2,9.289068021822187
GENE18,Sample_3,7.650923291532942
GENE18,Sample_4,12.082427848867466
GENE18,Sample_5,9.363448890835778
GENE18,Sample_6,7.592609112840837
GENE18,Sample_7,23.054953500992223
GENE18,Sample_8,9.053155242461672
GENE18,Sample_9,5.953795403845003
GENE18,Sample_10,18.72732155406042
GENE19,Sample_1,13.466508810082292
GENE19,Sample_2,18.3209258406408
GENE19,Sample_3,6.990373806812033
GENE19,Sample_4,12.03903832366116
GENE19,Sample_5,3.5736063588982563
GENE19,Sample_6,10.935377825302686
GENE19,Sample_7,6.828725280960987
GENE19,Sample_8,3.752682892734467
GENE19,Sample_9,12.382698326255277
GENE19,Sample_10,2.988986412635254
GENE20,Sample_1,2.839553272735575
GENE20,Sample_2,8.857266799666919
GENE20,Sample_3,9.832308561511214
GENE20,Sample_4,12.004263879971884
GENE20,Sample_5,10.70789701744697
GENE20,Sample_6,15.461132788827584
GENE20,Sample_7,10.486843554307056
GENE20,Sample_8,6.916087904355264
GENE20,Sample_9,7.1220417154457065
GENE20,Sample_10,6.416606564859369
GENE21,Sample_1,8.565467922461416
GENE21,Sample_2,4.268775703842013
GENE21,Sample_3,8.762323410405124
GENE21,Sample_4,7.076597736993519
GENE21,Sample_5,8.48090850376903
GENE21,Sample_6,8.494012618646943
GENE21,Sample_7,2.1681357552281066
GENE21,Sample_8,4.7084232742036045
GENE21,Sample_9,6.998428808659791
GENE21,Sample_10,7.186882726113051
GENE22,Sample_1,8.412297761968677
GENE22,Sample_2,8.594944187096235
GENE22,Sample_3,15.770114498374515
GENE22,Sample_4,8.638502452611082
GENE22,Sample_5,6.3185398551713305
GENE22,Sample_6,3.321572328469799
GENE22,Sample_7,3.727377645226489
GENE22,Sample_8,9.657607096757314
GENE22,Sample_9,12.556310991807631
GENE22,Sample_10,15.969577379219851
GENE23,Sample_1,4.8844342278724335
GENE23,Sample_2,6.347542831093069
GENE23,Sample_3,8.34086429121635
GENE23,Sample_4,20.56723880477806
GENE23,Sample_5,7.8258373016455876
GENE23,Sample_6,16.048757421639095
GENE23,Sample_7,8.04448248991551
GENE23,Sample_8,13.152641240081783
GENE23,Sample_9,12.345479001204652
GENE23,Sample_10,8.0288721717223
GENE24,Sample_1,4.436245348107895
GENE24,Sample_2,6.458859673194714
GENE24,Sample_3,15.557184955740631
GENE24,Sample_4,11.460571558299224
GENE24,Sample_5,5.948712660770551
GENE24,Sample_6,6.22669491434787
GENE24,Sample_7,3.1098156506540793
GENE24,Sample_8,15.213290122433701
GENE24,Sample_9,11.507877261318425
GENE24,Sample_10,6.899583789896898
GENE25,Sample_1,8.16671877591672
GENE25,Sample_2,2.495694596712976
GENE25,Sample_3,5.7929563201576295
GENE25,Sample_4,14.399922439650501
GENE25,Sample_5,12.070611400279672
GENE25,Sample_6,8.71765498949903
GENE25,Sample_7,7.334878673410876
GENE25,Sample_8,11.003382382464377
GENE25,Sample_9,6.419289531639848
GENE25,Sample_10,3.2144407807856363
GENE26,Sample_1,7.366188661440642
GENE26,Sample_2,9.039100466571297
GENE26,Sample_3,12.953147935126372
GENE26,Sample_4,3.594490008418942
GENE26,Sample_5,6.9486288109566825
GENE26,Sample_6,7.116017098479476
GENE26,Sample_7,4.260446843311087
GENE26,Sample_8,9.429439316566583
GENE26,Sample_9,10.736874327950327
GENE26,Sample_10,6.389486121496223
GENE27,Sample_1,20.646510133189686
GENE27,Sample_2,6.29855345196176
GENE27,Sample_3,5.91007348088546
GENE27,Sample_4,5.825031027317554
GENE27,Sample_5,4.914797062643511
GENE27,Sample_6,5.587250207698628
GENE27,Sample_7,3.6072855539112147
GENE27,Sample_8,6.7142597662307955
GENE27,Sample_9,7.604475849529317
GENE27,Sample_10,2.3598516454864464
GENE28,Sample_1,7.021839661579714
GENE28,Sample_2,7.546372927470309
GENE28,Sample_3,9.557197115742902
GENE28,Sample_4,13.494976921112896
GENE28,Sample_5,11.309885115551365
GENE28,Sample_6,5.4184952011147045
GENE28,Sample_7,5.113038847562535
GENE28,Sample_8,9.87249098242569
GENE28,Sample_9,5.620159711011412
GENE28,Sample_10,3.998714723809294
GENE29,Sample_1,24.21738761609181
GENE29,Sample_2,6.3258085958987555
GENE29,Sample_3,5.401830667701233
GENE29,Sample_4,2.4693006474862007
GENE29,Sample_5,11.310155582124361
GENE29,Sample_6,4.508804663812725
GENE29,Sample_7,7.495555761583107
GENE29,Sample_8,11.992861264610653
GENE29,Sample_9,4.5442637628586
GENE29,Sample_10,7.688619325947432
GENE30,Sample_1,15.829791539331648
GENE30,Sample_2,2.1632819104735788
GENE30,Sample_3,4.927082739552296
GENE30,Sample_4,4.700782847324685
GENE30,Sample_5,6.729813548357889
GENE30,Sample_6,7.214584204947008
GENE30,Sample_7,4.346490263806235
GENE30,Sample_8,5.327133704096886
GENE30,Sample_9,5.019787061487497
GENE30,Sample_10,6.200347738999064
GENE31,Sample_1,8.240914874900781
GENE31,Sample_2,11.649719019063605
GENE31,Sample_3,12.524234135977077
GENE31,Sample_4,10.245280194098795
GENE31,Sample_5,4.773180910789853
GENE31,Sample_6,7.376889256821526
GENE31,Sample_7,24.219660041292524
GENE31,Sample_8,12.271338578117392
GENE31,Sample_9,5.928360626440515
GENE31,Sample_10,16.297620107563333
GENE32,Sample_1,6.085843918172437
GENE32,Sample_2,5.289898274162554
GENE32,Sample_3,14.848011758439311
GENE32,Sample_4,3.838859644792304
GENE32,Sample_5,2.8380330093331487
GENE32,Sample_6,11.830042718679648
GENE32,Sample_7,7.49207253209827
GENE32,Sample_8,7.874917742565048
GENE32,Sample_9,6.167469229587489
GENE32,Sample_10,6.558443584254584
GENE33,Sample_1,5.876404225545507
GENE33,Sample_2,5.40326572613289
GENE33,Sample_3,6.104614061748662
GENE33,Sample_4,6.009096356525858
GENE33,Sample_5,4.882747699032772
GENE33,Sample_6,5.626093900222447
GENE33,Sample_7,2.114081077092582
GENE33,Sample_8,10.40536044514036
GENE33,Sample_9,8.981138306693518
GENE33,Sample_10,7.081923727712442
GENE34,Sample_1,8.319999480389013
GENE34,Sample_2,8.472187176252866
GENE34,Sample_3,5.1448648550338785
GENE34,Sample_4,5.661618746213448
GENE34,Sample_5,9.623021540541126
GENE34,Sample_6,8.19686482363901
GENE34,Sample_7,20.525340502366483
GENE34,Sample_8,16.606697497847637
GENE34,Sample_9,11.781212129773388
GENE34,Sample_10,5.0487088742647535
GENE35,Sample_1,5.571818592271436
GENE35,Sample_2,4.477105026847207
GENE35,Sample_3,8.498406496261774
GENE35,Sample_4,1.8767143801845034
GENE35,Sample_5,5.874907772026305
GENE35,Sample_6,6.338497800176083
GENE35,Sample_7,3.448208198641063
GENE35,Sample_8,11.010706936862311
GENE35,Sample_9,4.1804928057715465
GENE35,Sample_10,8.447506700942522
GENE36,Sample_1,29.722035648830342
GENE36,Sample_2,3.301897142731779
GENE36,Sample_3,6.860115631479079
GENE36,Sample_4,6.027123896392606
GENE36,Sample_5,5.468561820422187
GENE36,Sample_6,10.806259475661319
GENE36,Sample_7,12.847696729235043
GENE36,Sample_8,10.867960691455895
GENE36,Sample_9,5.146569924889278
GENE36,Sample_10,24.951252945701153
GENE37,Sample_1,3.049197392011428
GENE37,Sample_2,4.40916560121289
GENE37,Sample_3,8.043502657146222
GENE37,Sample_4,7.726816645266843
GENE37,Sample_5,9.43118771769582
GENE37,Sample_6,16.282111440671212
GENE37,Sample_7,6.959269697474735
GENE37,Sample_8,7.821409099734144
GENE37,Sample_9,5.4889774077074
GENE37,Sample_10,9.916145221452336
GENE38,Sample_1,6.301330141446253
GENE38,Sample_2,6.299507712471742
GENE38,Sample_3,9.696272918655128
GENE38,Sample_4,12.397073832837998
GENE38,Sample_5,2.4496538384926976
GENE38,Sample_6,8.849750020384919
GENE38,Sample_7,6.455279613176614
GENE38,Sample_8,11.867558119886912
GENE38,Sample_9,6.5204194028662625
GENE38,Sample_10,14.161488695199193
GENE39,Sample_1,5.268751828203627
GENE39,Sample_2,2.4225847439340695
GENE39,Sample_3,12.500848479140094
GENE39,Sample_4,4.846358115587861
GENE39,Sample_5,3.35306224615309
GENE39,Sample_6,7.44860457383404
GENE39,Sample_7,6.556196722964877
GENE39,Sample_8,11.151259909302306
GENE39,Sample_9,11.544457017951851
GENE39,Sample_10,7.75090974513237
GENE40,Sample_1,4.747375927307306
GENE40,Sample_2,8.528987285617458
GENE40,Sample_3,8.025285061442588
GENE40,Sample_4,9.820463660953903
GENE40,Sample_5,4.771194262823277
GENE40,Sample_6,6.048519693938733
GENE40,Sample_7,9.53232884948805
GENE40,Sample_8,13.786137076980504
GENE40,Sample_9,11.976674948803735
GENE40,Sample_10,7.6985148649599475
GENE41,Sample_1,5.790985521335424
GENE41,Sample_2,9.042270273644059
GENE41,Sample_3,4.281505847972781
GENE41,Sample_4,4.911106537012985
GENE41,Sample_5,15.719243402483926
GENE41,Sample_6,9.03419877540113
GENE41,Sample_7,6.210470345625216
GENE41,Sample_8,11.184952434216948
GENE41,Sample_9,14.062159719181803
GENE41,Sample_10,5.916122320649903
GENE42,Sample_1,5.967308741971261
GENE42,Sample_2,5.605101209291061
GENE42,Sample_3,11.964275397580131
GENE42,Sample_4,12.022485928758591
GENE42,Sample_5,14.775223065080146
GENE42,Sample_6,12.235009519198098
GENE42,Sample_7,3.2670615105665086
GENE42,Sample_8,8.503536709763303
GENE42,Sample_9,4.352747690047999
GENE42,Sample_10,5.717563839671505
GENE43,Sample_1,8.04698189931129
GENE43,Sample_2,11.220951486024108
GENE43,Sample_3,4.733090296327035
GENE43,Sample_4,2.3109071874391574
GENE43,Sample_5,8.087061354595633
GENE43,Sample_6,27.70979031435716
GENE43,Sample_7,6.676386447207495
GENE43,Sample_8,7.564435446892832
GENE43,Sample_9,18.01278546332446
GENE43,Sample_10,9.925798825500067
GENE44,Sample_1,8.235305975971674
GENE44,Sample_2,9.217080443056934
GENE44,Sample_3,8.373918761623054
GENE44,Sample_4,4.179212308855935
GENE44,Sample_5,3.778312272239497
GENE44,Sample_6,18.980536437049377
GENE44,Sample_7,8.100628700018635
GENE44,Sample_8,7.7682718094121315
GENE44,Sample_9,7.063114969236818
GENE44,Sample_10,10.919352064550127
GENE45,Sample_1,26.294125543483034
GENE45,Sample_2,9.60204727503669
GENE45,Sample_3,5.506650738204831
GENE45,Sample_4,6.912280215066555
GENE45,Sample_5,12.622718344021441
GENE45,Sample_6,5.521224687141491
GENE45,Sample_7,11.314931719042324
GENE45,Sample_8,2.3155131198274987
GENE45,Sample_9,6.586751046525094
GENE45,Sample_10,10.115511185776693
GENE46,Sample_1,13.944187758202089
GENE46,Sample_2,4.907491383960485
GENE46,Sample_3,3.4855208616177813
GENE46,Sample_4,6.4859118537118725
GENE46,Sample_5,4.209275304280379
GENE46,Sample_6,6.85845135762547
GENE46,Sample_7,7.3645155666320035
GENE46,Sample_8,3.8206764091406455
GENE46,Sample_9,11.047670100027984
GENE46,Sample_10,6.830467049558749
GENE47,Sample_1,12.68258679988464
GENE47,Sample_2,2.9374662200654007
GENE47,Sample_3,4.443329197501906
GENE47,Sample_4,9.567143292040457
GENE47,Sample_5,4.9552356000218065
GENE47,Sample_6,6.80550722870495
GENE47,Sample_7,7.391639459847443
GENE47,Sample_8,7.997491983591114
GENE47,Sample_9,5.265714761981222
GENE47,Sample_10,7.961705866525995
GENE48,Sample_1,4.9964524338614575
GENE48,Sample_2,10.351591069033985
GENE48,Sample_3,6.9767137067818075
GENE48,Sample_4,7.9846289467157705
GENE48,Sample_5,26.708007313974637
GENE48,Sample_6,4.247997828254529
GENE48,Sample_7,14.795027351067915
GENE48,Sample_8,1.9548712245556519
GENE48,Sample_9,2.613817176276498
GENE48,Sample_10,3.9736297081163836
GENE49,Sample_1,4.101020385927321
GENE49,Sample_2,8.18129866543785
GENE49,Sample_3,8.541367570871001
GENE49,Sample_4,6.5051187423737655
GENE49,Sample_5,6.855566956653145
GENE49,Sample_6,9.620366680870754
GENE49,Sample_7,11.207822127937092
GENE49,Sample_8,3.806577501817912
GENE49,Sample_9,6.166025804267876
GENE49,Sample_10,7.136376029051665
GENE50,Sample_1,9.418331956999701
GENE50,Sample_2,5.021187346096594
GENE50,Sample_3,7.0666703356336615
GENE50,Sample_4,7.500666004978947
GENE50,Sample_5,5.195354953846181
GENE50,Sample_6,5.133781001461864
GENE50,Sample_7,7.763031295783432
GENE50,Sample_8,6.922849255465857
GENE50,Sample_9,9.490001395869772
GENE50,Sample_10,4.363919579668948
GENE51,Sample_1,6.2006816903324715
GENE51,Sample_2,6.588936629223574
GENE51,Sample_3,11.099853988713344
GENE51,Sample_4,4.6172214790678
GENE51,Sample_5,8.308889805897758
GENE51,Sample_6,8.38444122958913
GENE51,Sample_7,16.830599379773123
GENE51,Sample_8,4.465831029536049
GENE51,Sample_9,5.319521421493926
GENE51,Sample_10,4.624286824139851
GENE52,Sample_1,3.206276881405211
GENE52,Sample_2,17.856069298064458
GENE52,Sample_3,3.9719191243198444
GENE52,Sample_4,4.912815973698065
GENE52,Sample_5,14.266059493413191
GENE52,Sample_6,3.075435374781089
GENE52,Sample_7,10.785210361347248
GENE52,Sample_8,3.645479210008877
GENE52,Sample_9,13.781779149764523
GENE52,Sample_10,2.4969279505587822
GENE53,Sample_1,3.074878203556933
GENE53,Sample_2,5.626788665493202
GENE53,Sample_3,12.012062402085078
GENE53,Sample_4,7.27556064491757
GENE53,Sample_5,6.247256850968058
GENE53,Sample_6,14.483674284993095
GENE53,Sample_7,21.706673964240004
GENE53,Sample_8,10.341124775300631
GENE53,Sample_9,5.411751260134417
GENE53,Sample_10,5.995016153644502
GENE54,Sample_1,3.8797716938835163
GENE54,Sample_2,7.7710765828046435
GENE54,Sample_3,3.2713524969001533
GENE54,Sample_4,9.736987981220642
GENE54,Sample_5,20.1415938526297
GENE54,Sample_6,10.578205397693571
GENE54,Sample_7,5.844062215637455
GENE54,Sample_8,9.616387806897372
GENE54,Sample_9,16.614349049951514
GENE54,Sample_10,16.203824872815556
GENE55,Sample_1,4.473276125772992
GENE55,Sample_2,9.5367064956583
GENE55,Sample_3,6.827436372087374
GENE55,Sample_4,11.059575612303341
GENE55,Sample_5,8.951373434733904
GENE55,Sample_6,2.2594903867259446
GENE55,Sample_7,6.208960290273915
GENE55,Sample_8,8.160285706774204
GENE55,Sample_9,3.606787606252042
GENE55,Sample_10,9.879985112562592
GENE56,Sample_1,3.4486828624133508
GENE56,Sample_2,4.956899657718907
GENE56,Sample_3,14.449444340147936
GENE56,Sample_4,4.749840818393551
GENE56,Sample_5,9.84519461305698
GENE56,Sample_6,3.0747178502908206
GENE56,Sample_7,20.91898936218052
GENE56,Sample_8,6.345355834976125
GENE56,Sample_9,7.74974859491948
GENE56,Sample_10,8.08102239266928
GENE57,Sample_1,10.011990574669106
GENE57,Sample_2,3.457030586175891
GENE57,Sample_3,7.3693666374802085
GENE57,Sample_4,5.315438905922555
GENE57,Sample_5,3.174726182714375
GENE57,Sample_6,12.104304099611767
GENE57,Sample_7,6.196059392944688
GENE57,Sample_8,8.34164311211124
GENE57,Sample_9,8.084290300218624
GENE57,Sample_10,6.249952500578204
GENE58,Sample_1,19.83630167192109
GENE58,Sample_2,7.216482701060028
GENE58,Sample_3,3.3906574517623382
GENE58,Sample_4,6.048494027052192
GENE58,Sample_5,9.48649122246819
GENE58,Sample_6,9.64362962318141
GENE58,Sample_7,4.289239876900353
GENE58,Sample_8,11.760438787920194
GENE58,Sample_9,3.0604639911507703
GENE58,Sample_10,13.092867303936963
GENE59,Sample_1,3.8202889282710384
GENE59,Sample_2,6.5987312156288835
GENE59,Sample_3,12.582215378827282
GENE59,Sample_4,7.844423007807887
GENE59,Sample_5,11.115597018695773
GENE59,Sample_6,10.067686916062613
GENE59,Sample_7,14.057194189696808
GENE59,Sample_8,12.567384491032993
GENE59,Sample_9,5.889245233485618
GENE59,Sample_10,10.139825783456308
GENE60,Sample_1,3.444311636123561
GENE60,Sample_2,7.178192039950526
GENE60,Sample_3,11.125528886916346
GENE60,Sample_4,7.900482449166059
GENE60,Sample_5,9.23794876388578
GENE60,Sample_6,6.64167248482856
GENE60,Sample_7,12.994610814338113
GENE60,Sample_8,7.097851361778997
GENE60,Sample_9,5.854876529588146
GENE60,Sample_10,11.51048899605604
GENE61,Sample_1,3.659842225941186
GENE61,Sample_2,9.492639148111191
GENE61,Sample_3,4.387491111348388
GENE61,Sample_4,13.998685251791787
GENE61,Sample_5,6.484964693215257
GENE61,Sample_6,7.904975413499408
GENE61,Sample_7,9.081916133986939
GENE61,Sample_8,2.8155502180729464
GENE61,Sample_9,5.337234202677517
GENE61,Sample_10,12.45065154711852
GENE62,Sample_1,11.40306879918432
GENE62,Sample_2,8.512333422406947
GENE62,Sample_3,3.763194562199205
GENE62,Sample_4,9.902148268608602
GENE62,Sample_5,10.556056754081697
GENE62,Sample_6,7.564820403899424
GENE62,Sample_7,13.620628912222584
GENE62,Sample_8,5.2502941569803685
GENE62,Sample_9,5.726309238541308
GENE62,Sample_10,2.1333514854309885
GENE63,Sample_1,11.703802102903815
GENE63,Sample_2,8.644566573040926
GENE63,Sample_3,3.187031239121322
GENE63,Sample_4,3.06700188580936
GENE63,Sample_5,4.776388353419087
GENE63,Sample_6,10.988276931385261
GENE63,Sample_7,6.358673306312402
GENE63,Sample_8,4.941191723444139
GENE63,Sample_9,4.468005237621869
GENE63,Sample_10,4.369043127121316
GENE64,Sample_1,2.809933589527361
GENE64,Sample_2,4.040231871156902
GENE64,Sample_3,4.3262925886539145
GENE64,Sample_4,10.39486171538862
GENE64,Sample_5,6.801468014901556
GENE64,Sample_6,4.890074695342435
GENE64,Sample_7,23.44978620288799
GENE64,Sample_8,5.301827345089074
GENE64,Sample_9,13.24409055624989
GENE64,Sample_10,16.61912729784738
GENE65,Sample_1,3.3703609018633554
GENE65,Sample_2,7.667429957941388
GENE65,Sample_3,5.704373575371786
GENE65,Sample_4,5.4768920818102
GENE65,Sample_5,9.754106817766383
GENE65,Sample_6,5.411707984367204
GENE65,Sample_7,5.7662126402809255
GENE65,Sample_8,6.793338856729185
GENE65,Sample_9,6.130647459434231
GENE65,Sample_10,4.10914466643585
GENE66,Sample_1,11.000637794368394
GENE66,Sample_2,12.481723685803436
GENE66,Sample_3,8.77414470220816
GENE66,Sample_4,6.120988937036616
GENE66,Sample_5,5.193431384707075
GENE66,Sample_6,5.197563554310175
GENE66,Sample_7,24.01522928189511
GENE66,Sample_8,11.809675472438478
GENE66,Sample_9,4.8546886052619795
GENE66,Sample_10,8.023292820349685
GENE67,Sample_1,6.164040497566493
GENE67,Sample_2,9.893719759116276
GENE67,Sample_3,9.696350245894305
GENE67,Sample_4,12.70257624656572
GENE67,Sample_5,4.8293977510614505
GENE67,Sample_6,7.786314561772546
GENE67,Sample_7,3.082455462712226
GENE67,Sample_8,3.940587602126825
GENE67,Sample_9,11.49658940931418
GENE67,Sample_10,4.59357277800592
GENE68,Sample_1,4.852750225201617
GENE68,Sample_2,7.358535726361747
GENE68,Sample_3,10.4581388795785
GENE68,Sample_4,4.347437547900908
GENE68,Sample_5,1.2964056955316199
GENE68,Sample_6,4.782141118386259
GENE68,Sample_7,13.501678877067452
GENE68,Sample_8,8.772023640157773
GENE68,Sample_9,14.324013604331746
GENE68,Sample_10,4.19583316364159
GENE69,Sample_1,3.255356736648833
GENE69,Sample_2,9.31172423232002
GENE69,Sample_3,8.331232203616231
GENE69,Sample_4,8.608733060681377
GENE69,Sample_5,11.781120839058925
GENE69,Sample_6,9.123399273116995
GENE69,Sample_7,9.050398560444119
GENE69,Sample_8,10.5645441917037
GENE69,Sample_9,9.499206949230071
GENE69,Sample_10,11.344385657961345
GENE70,Sample_1,12.234507129004717
GENE70,Sample_2,15.892453924404142
GENE70,Sample_3,5.340954260889457
GENE70,Sample_4,9.395971689036868
GENE70,Sample_5,6.140083342115348
GENE70,Sample_6,4.870616431334586
GENE70,Sample_7,5.2342828286729555
GENE70,Sample_8,9.463835631666033
GENE70,Sample_9,9.107755263964387
GENE70,Sample_10,9.026872975686716
GENE71,Sample_1,6.600485297248545
GENE71,Sample_2,7.401682769108082
GENE71,Sample_3,11.12145747287081
GENE71,Sample_4,3.5089030602111655
GENE71,Sample_5,7.480660193197722
GENE71,Sample_6,7.728989070727638
GENE71,Sample_7,10.768789987078339
GENE71,Sample_8,3.7617180981319054
GENE71,Sample_9,15.604617635930747
GENE71,Sample_10,8.222014172590725
GENE72,Sample_1,8.44259962267776
GENE72,Sample_2,6.04547538097089
GENE72,Sample_3,9.66983433433333
GENE72,Sample_4,7.568364736379342
GENE72,Sample_5,13.524339283651312
GENE72,Sample_6,3.5939535931585413
GENE72,Sample_7,8.066929405914577
GENE72,Sample_8,9.06350738918341
GENE72,Sample_9,6.73160636783861
GENE72,Sample_10,6.035550621082031
GENE73,Sample_1,6.162739239961143
GENE73,Sample_2,8.063273654647789
GENE73,Sample_3,2.9892441102628964
GENE73,Sample_4,11.97124447739936
GENE73,Sample_5,5.812054170673196
GENE73,Sample_6,7.876639461909627
GENE73,Sample_7,8.87777651676077
GENE73,Sample_8,5.680829758708872
GENE73,Sample_9,6.9204500005776985
